[2.786s] Invoking command in '/root/Dojo/build/robot_gazebo': /usr/bin/cmake --build /root/Dojo/build/robot_gazebo -- -j16 -l16
[3.349s] Invoked command in '/root/Dojo/build/robot_gazebo' returned '0': /usr/bin/cmake --build /root/Dojo/build/robot_gazebo -- -j16 -l16
[3.351s] Invoking command in '/root/Dojo/build/robot_gazebo': /usr/bin/cmake --install /root/Dojo/build/robot_gazebo
[3.352s] -- Install configuration: ""
[3.352s] -- Execute custom install script
[3.352s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/launch/complete_simulation.launch.py
[3.353s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/launch/docker_simulation.launch.py
[3.353s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/launch/full_simulation.launch.py
[3.353s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/launch/gazebo.launch.py
[3.353s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/launch/perception_wrapper.launch.py
[3.353s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/launch/robot_simulation.launch.py
[3.353s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/launch/simple_simulation.launch.py
[3.355s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/launch/simulation.launch.py
[3.355s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/config/diff_drive_controller.yaml
[3.355s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/config/ekf_config.yaml
[3.355s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/config/ros2_control.yaml
[3.355s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/config/slam_config.yaml
[3.356s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/rviz/complete_simulation.rviz
[3.356s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/rviz/full_simulation.rviz
[3.356s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/rviz/robot_simulation.rviz
[3.356s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/rviz/simulation.rviz
[3.356s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/agriculture.world
[3.357s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/azcar.world
[3.357s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/barrels.world
[3.357s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/canyonview_field.world
[3.357s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/city_osm_roundabout.world
[3.358s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/city_osm_roundabout_combined.world
[3.358s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/cyberzoo.world
[3.358s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/cyberzoo2019_orange_poles.world
[3.359s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/cyberzoo2019_orange_poles_panels.world
[3.359s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/cyberzoo2019_orange_poles_panels_mats.world
[3.359s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/cyberzoo2019_ralphthesis2020.world
[3.359s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/cyberzoo_4_panels.world
[3.360s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/cyberzoo_orange_poles.world
[3.360s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/cyberzoo_panel.world
[3.360s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/demo_world.world
[3.360s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/dojo_world.world
[3.360s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/drone_race_track_2018_actual.world
[3.361s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/drone_race_track_2018_actual_with_gatepapers.world
[3.361s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/empty.world
[3.361s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/empty_aerial_manipulation.world
[3.362s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/fetchit_challenge_arena_montreal2019.world
[3.364s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/fetchit_challenge_arena_montreal2019_highlights.world
[3.364s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/fetchit_challenge_arena_montreal2019_onlylights.world
[3.364s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/fetchit_challenge_assembly.world
[3.364s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/fetchit_challenge_atrezzo.world
[3.364s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/fetchit_challenge_simple.world
[3.364s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/fetchit_challenge_simple_highlights.world
[3.365s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/fetchit_challenge_tests.world
[3.366s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/fetchit_challenge_tests_lowlights.world
[3.366s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/hemicyl.world
[3.366s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/house.world
[3.366s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/inspection.world
[3.366s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/neighborhood.world
[3.366s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/office_cpr.world
[3.366s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/office_cpr_construction.world
[3.366s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/office_earthquake.world
[3.367s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/office_env_large.world
[3.367s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/office_small.world
[3.369s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/outdoor.world
[3.369s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/powerplant.world
[3.369s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/rubble.world
[3.369s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/simple_env_1.world
[3.369s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/simple_env_2.world
[3.369s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/simple_env_3.world
[3.369s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/skidpan.world
[3.370s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/small_city.world
[3.370s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/test_city.world
[3.372s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/test_zone.world
[3.372s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/wall_aerial_manipulation.world
[3.372s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/warehouse.world
[3.374s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/waypoint.world
[3.374s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/workshop_example.world
[3.374s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/yosemite.world
[3.374s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/ament_index/resource_index/package_run_dependencies/robot_gazebo
[3.374s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/ament_index/resource_index/parent_prefix_path/robot_gazebo
[3.374s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/environment/ament_prefix_path.sh
[3.375s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/environment/ament_prefix_path.dsv
[3.375s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/environment/path.sh
[3.375s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/environment/path.dsv
[3.375s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/local_setup.bash
[3.375s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/local_setup.sh
[3.377s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/local_setup.zsh
[3.377s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/local_setup.dsv
[3.378s] -- Symlinking: /root/Dojo/install/robot_gazebo/share/robot_gazebo/package.dsv
[3.378s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/ament_index/resource_index/packages/robot_gazebo
[3.378s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/cmake/robot_gazeboConfig.cmake
[3.378s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/cmake/robot_gazeboConfig-version.cmake
[3.378s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/package.xml
[3.379s] -- Up-to-date: /root/Dojo/install/robot_gazebo/lib/robot_gazebo
