[2.241s] Invoking command in '/root/Dojo/build/robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/Dojo/install/robot_perception:/root/Dojo/install/robot_hardware:/root/Dojo/install/robot_control:/opt/ros/humble /usr/bin/cmake --build /root/Dojo/build/robot_interfaces -- -j16 -l16
[2.295s] [  1%] Built target robot_interfaces__cpp
[2.296s] [ 12%] Built target robot_interfaces__rosidl_generator_c
[2.304s] [ 12%] Built target ament_cmake_python_symlink_robot_interfaces
[2.321s] [ 31%] Built target robot_interfaces__rosidl_typesupport_c
[2.321s] [ 50%] Built target robot_interfaces__rosidl_typesupport_cpp
[2.321s] [ 53%] Built target robot_interfaces__rosidl_typesupport_introspection_c
[2.321s] [ 58%] Built target robot_interfaces__rosidl_typesupport_introspection_cpp
[2.322s] [ 69%] Built target robot_interfaces__rosidl_typesupport_fastrtps_c
[2.323s] [ 81%] Built target robot_interfaces__rosidl_typesupport_fastrtps_cpp
[2.346s] [ 81%] Built target robot_interfaces
[2.370s] [ 82%] Built target robot_interfaces__py
[2.399s] [ 92%] Built target robot_interfaces__rosidl_generator_py
[2.443s] [ 94%] Built target robot_interfaces__rosidl_typesupport_c__pyext
[2.448s] [100%] Built target robot_interfaces__rosidl_typesupport_introspection_c__pyext
[2.451s] [100%] Built target robot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[2.660s] running egg_info
[2.689s] writing robot_interfaces.egg-info/PKG-INFO
[2.689s] writing dependency_links to robot_interfaces.egg-info/dependency_links.txt
[2.689s] writing top-level names to robot_interfaces.egg-info/top_level.txt
[2.743s] reading manifest file 'robot_interfaces.egg-info/SOURCES.txt'
[2.744s] writing manifest file 'robot_interfaces.egg-info/SOURCES.txt'
[2.807s] [100%] Built target ament_cmake_python_build_robot_interfaces_egg
[2.822s] Invoked command in '/root/Dojo/build/robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/Dojo/install/robot_perception:/root/Dojo/install/robot_hardware:/root/Dojo/install/robot_control:/opt/ros/humble /usr/bin/cmake --build /root/Dojo/build/robot_interfaces -- -j16 -l16
[2.824s] Invoking command in '/root/Dojo/build/robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/Dojo/install/robot_perception:/root/Dojo/install/robot_hardware:/root/Dojo/install/robot_control:/opt/ros/humble /usr/bin/cmake --install /root/Dojo/build/robot_interfaces
[2.838s] -- Install configuration: ""
[2.839s] -- Execute custom install script
[2.839s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/ament_index/resource_index/rosidl_interfaces/robot_interfaces
[2.840s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/action/detail/navigation__functions.h
[2.840s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/action/detail/navigation__struct.h
[2.841s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/action/detail/navigation__type_support.h
[2.841s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/action/navigation.h
[2.841s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/hardware_status__functions.h
[2.841s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/hardware_status__struct.h
[2.841s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/hardware_status__type_support.h
[2.842s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motor_command__functions.h
[2.842s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motor_command__struct.h
[2.842s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motor_command__type_support.h
[2.842s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/robot_state__functions.h
[2.842s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/robot_state__struct.h
[2.843s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/robot_state__type_support.h
[2.843s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/sensor_data__functions.h
[2.843s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/sensor_data__struct.h
[2.843s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/sensor_data__type_support.h
[2.843s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/hardware_status.h
[2.844s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/motor_command.h
[2.844s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/robot_state.h
[2.844s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/rosidl_generator_c__visibility_control.h
[2.844s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/sensor_data.h
[2.845s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/calibration.h
[2.845s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/calibration__functions.h
[2.845s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/calibration__struct.h
[2.845s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/calibration__type_support.h
[2.845s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/set_mode__functions.h
[2.846s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/set_mode__struct.h
[2.846s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/set_mode__type_support.h
[2.846s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/set_mode.h
[2.846s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/environment/library_path.sh
[2.847s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/environment/library_path.dsv
[2.848s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/action/detail/navigation__rosidl_typesupport_fastrtps_c.h
[2.848s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/hardware_status__rosidl_typesupport_fastrtps_c.h
[2.848s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motor_command__rosidl_typesupport_fastrtps_c.h
[2.848s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/robot_state__rosidl_typesupport_fastrtps_c.h
[2.849s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/sensor_data__rosidl_typesupport_fastrtps_c.h
[2.849s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.849s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/calibration__rosidl_typesupport_fastrtps_c.h
[2.849s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/set_mode__rosidl_typesupport_fastrtps_c.h
[2.850s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/action/detail/navigation__builder.hpp
[2.851s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/action/detail/navigation__struct.hpp
[2.851s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/action/detail/navigation__traits.hpp
[2.851s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/action/detail/navigation__type_support.hpp
[2.851s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/action/navigation.hpp
[2.852s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/hardware_status__builder.hpp
[2.852s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/hardware_status__struct.hpp
[2.852s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/hardware_status__traits.hpp
[2.852s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/hardware_status__type_support.hpp
[2.853s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motor_command__builder.hpp
[2.853s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motor_command__struct.hpp
[2.853s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motor_command__traits.hpp
[2.853s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motor_command__type_support.hpp
[2.853s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/robot_state__builder.hpp
[2.854s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/robot_state__struct.hpp
[2.854s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/robot_state__traits.hpp
[2.854s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/robot_state__type_support.hpp
[2.854s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/sensor_data__builder.hpp
[2.854s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/sensor_data__struct.hpp
[2.855s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/sensor_data__traits.hpp
[2.855s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/sensor_data__type_support.hpp
[2.855s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/hardware_status.hpp
[2.855s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/motor_command.hpp
[2.856s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/robot_state.hpp
[2.856s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[2.856s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/sensor_data.hpp
[2.856s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/calibration.hpp
[2.856s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/calibration__builder.hpp
[2.857s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/calibration__struct.hpp
[2.857s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/calibration__traits.hpp
[2.857s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/calibration__type_support.hpp
[2.857s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/set_mode__builder.hpp
[2.858s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/set_mode__struct.hpp
[2.858s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/set_mode__traits.hpp
[2.858s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/set_mode__type_support.hpp
[2.859s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/set_mode.hpp
[2.860s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/action/detail/navigation__rosidl_typesupport_fastrtps_cpp.hpp
[2.860s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/hardware_status__rosidl_typesupport_fastrtps_cpp.hpp
[2.860s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motor_command__rosidl_typesupport_fastrtps_cpp.hpp
[2.861s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/robot_state__rosidl_typesupport_fastrtps_cpp.hpp
[2.861s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/sensor_data__rosidl_typesupport_fastrtps_cpp.hpp
[2.861s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.861s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/calibration__rosidl_typesupport_fastrtps_cpp.hpp
[2.861s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/set_mode__rosidl_typesupport_fastrtps_cpp.hpp
