[2.509s] Invoking command in '/root/Dojo/build/robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/Dojo/install/vision_system:/root/Dojo/install/robot_launch:/root/Dojo/install/ros2arduino_bridge:/root/Dojo/install/robot_sensors:/root/Dojo/install/robot_perception:/root/Dojo/install/robot_hardware:/root/Dojo/install/robot_control:/root/Dojo/install/nv21_converter_pkg:/root/Dojo/install/arduino_bridge:/opt/ros/humble /usr/bin/cmake --build /root/Dojo/build/robot_interfaces -- -j16 -l16
[2.546s] [  1%] Built target robot_interfaces__cpp
[2.549s] [ 12%] Built target robot_interfaces__rosidl_generator_c
[2.555s] [ 12%] Built target ament_cmake_python_symlink_robot_interfaces
[2.581s] [ 53%] Built target robot_interfaces__rosidl_typesupport_c
[2.581s] [ 53%] Built target robot_interfaces__rosidl_typesupport_fastrtps_cpp
[2.581s] [ 53%] Built target robot_interfaces__rosidl_typesupport_cpp
[2.581s] [ 58%] Built target robot_interfaces__rosidl_typesupport_introspection_c
[2.583s] [ 81%] Built target robot_interfaces__rosidl_typesupport_fastrtps_c
[2.583s] [ 81%] Built target robot_interfaces__rosidl_typesupport_introspection_cpp
[2.609s] [ 81%] Built target robot_interfaces
[2.635s] [ 82%] Built target robot_interfaces__py
[2.664s] [ 92%] Built target robot_interfaces__rosidl_generator_py
[2.691s] [ 97%] Built target robot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[2.691s] [ 97%] Built target robot_interfaces__rosidl_typesupport_introspection_c__pyext
[2.691s] [100%] Built target robot_interfaces__rosidl_typesupport_c__pyext
[2.967s] running egg_info
[2.994s] writing robot_interfaces.egg-info/PKG-INFO
[2.994s] writing dependency_links to robot_interfaces.egg-info/dependency_links.txt
[2.994s] writing top-level names to robot_interfaces.egg-info/top_level.txt
[3.044s] reading manifest file 'robot_interfaces.egg-info/SOURCES.txt'
[3.047s] writing manifest file 'robot_interfaces.egg-info/SOURCES.txt'
[3.201s] [100%] Built target ament_cmake_python_build_robot_interfaces_egg
[3.229s] Invoked command in '/root/Dojo/build/robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/Dojo/install/vision_system:/root/Dojo/install/robot_launch:/root/Dojo/install/ros2arduino_bridge:/root/Dojo/install/robot_sensors:/root/Dojo/install/robot_perception:/root/Dojo/install/robot_hardware:/root/Dojo/install/robot_control:/root/Dojo/install/nv21_converter_pkg:/root/Dojo/install/arduino_bridge:/opt/ros/humble /usr/bin/cmake --build /root/Dojo/build/robot_interfaces -- -j16 -l16
[3.237s] Invoking command in '/root/Dojo/build/robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/Dojo/install/vision_system:/root/Dojo/install/robot_launch:/root/Dojo/install/ros2arduino_bridge:/root/Dojo/install/robot_sensors:/root/Dojo/install/robot_perception:/root/Dojo/install/robot_hardware:/root/Dojo/install/robot_control:/root/Dojo/install/nv21_converter_pkg:/root/Dojo/install/arduino_bridge:/opt/ros/humble /usr/bin/cmake --install /root/Dojo/build/robot_interfaces
[3.252s] -- Install configuration: ""
[3.252s] -- Execute custom install script
[3.253s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/ament_index/resource_index/rosidl_interfaces/robot_interfaces
[3.261s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/action/detail/navigation__functions.h
[3.262s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/action/detail/navigation__struct.h
[3.262s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/action/detail/navigation__type_support.h
[3.262s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/action/navigation.h
[3.262s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/hardware_status__functions.h
[3.262s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/hardware_status__struct.h
[3.263s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/hardware_status__type_support.h
[3.263s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motor_command__functions.h
[3.263s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motor_command__struct.h
[3.263s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motor_command__type_support.h
[3.263s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/robot_state__functions.h
[3.263s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/robot_state__struct.h
[3.263s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/robot_state__type_support.h
[3.263s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/sensor_data__functions.h
[3.263s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/sensor_data__struct.h
[3.263s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/sensor_data__type_support.h
[3.264s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/hardware_status.h
[3.264s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/motor_command.h
[3.264s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/robot_state.h
[3.264s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/rosidl_generator_c__visibility_control.h
[3.264s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/sensor_data.h
[3.264s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/calibration.h
[3.264s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/calibration__functions.h
[3.264s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/calibration__struct.h
[3.264s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/calibration__type_support.h
[3.264s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/set_mode__functions.h
[3.264s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/set_mode__struct.h
[3.264s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/set_mode__type_support.h
[3.265s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/set_mode.h
[3.265s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/environment/library_path.sh
[3.265s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/environment/library_path.dsv
[3.265s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/action/detail/navigation__rosidl_typesupport_fastrtps_c.h
[3.265s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/hardware_status__rosidl_typesupport_fastrtps_c.h
[3.266s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motor_command__rosidl_typesupport_fastrtps_c.h
[3.266s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/robot_state__rosidl_typesupport_fastrtps_c.h
[3.266s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/sensor_data__rosidl_typesupport_fastrtps_c.h
[3.266s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[3.267s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/calibration__rosidl_typesupport_fastrtps_c.h
[3.267s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/set_mode__rosidl_typesupport_fastrtps_c.h
[3.268s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/action/detail/navigation__builder.hpp
[3.268s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/action/detail/navigation__struct.hpp
[3.269s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/action/detail/navigation__traits.hpp
[3.269s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/action/detail/navigation__type_support.hpp
[3.269s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/action/navigation.hpp
[3.269s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/hardware_status__builder.hpp
[3.269s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/hardware_status__struct.hpp
[3.270s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/hardware_status__traits.hpp
[3.270s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/hardware_status__type_support.hpp
[3.270s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motor_command__builder.hpp
[3.270s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motor_command__struct.hpp
[3.271s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motor_command__traits.hpp
[3.271s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motor_command__type_support.hpp
[3.271s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/robot_state__builder.hpp
[3.272s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/robot_state__struct.hpp
[3.272s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/robot_state__traits.hpp
[3.272s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/robot_state__type_support.hpp
[3.272s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/sensor_data__builder.hpp
[3.273s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/sensor_data__struct.hpp
[3.273s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/sensor_data__traits.hpp
[3.273s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/sensor_data__type_support.hpp
[3.273s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/hardware_status.hpp
[3.274s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/motor_command.hpp
[3.274s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/robot_state.hpp
[3.274s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[3.274s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/sensor_data.hpp
[3.274s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/calibration.hpp
